Date,Amount,Category,Description
"28/04/24,10:00:00",120.24,Health,Lunch
"28/04/24,10:00:00",236.65,Food,Gift
"28/04/24,10:00:00",248.36,Health,Bus fare
"29/04/24,10:00:00",492.36,Health,Bus fare
"29/04/24,10:00:00",214.62,Food,Doctor visit
"29/04/24,10:00:00",324.97,Health,Lunch
"30/04/24,10:00:00",391.45,Utilities,Bus fare
"30/04/24,10:00:00",328.82,Misc,Electricity bill
"01/05/24,10:00:00",488.82,Food,Doctor visit
"02/05/24,10:00:00",140.91,Education,Doctor visit
"03/05/24,10:00:00",286.64,Misc,Gift
"04/05/24,10:00:00",316.5,Entertainment,Movie
"04/05/24,10:00:00",183.72,Entertainment,Books
"04/05/24,10:00:00",114.84,Health,Movie
"05/05/24,10:00:00",76.16,Misc,Bus fare
"05/05/24,10:00:00",193.75,Health,Doctor visit
"05/05/24,10:00:00",101.63,Health,Books
"06/05/24,10:00:00",440.69,Food,Lunch
"06/05/24,10:00:00",48.28,Food,Electricity bill
"06/05/24,10:00:00",488.06,Health,Books
"07/05/24,10:00:00",231.14,Health,Books
"07/05/24,10:00:00",39.0,Education,Lunch
"07/05/24,10:00:00",414.64,Entertainment,Electricity bill
"08/05/24,10:00:00",289.72,Education,Lunch
"08/05/24,10:00:00",447.95,Misc,Doctor visit
"09/05/24,10:00:00",292.36,Health,Bus fare
"09/05/24,10:00:00",125.28,Health,Doctor visit
"10/05/24,10:00:00",362.74,Utilities,Electricity bill
"10/05/24,10:00:00",237.35,Utilities,Books
"10/05/24,10:00:00",19.24,Health,Gift
"11/05/24,10:00:00",179.24,Utilities,Electricity bill
"12/05/24,10:00:00",417.61,Transport,Movie
"12/05/24,10:00:00",65.8,Misc,Lunch
"13/05/24,10:00:00",105.78,Entertainment,Lunch
"13/05/24,10:00:00",85.65,Misc,Doctor visit
"13/05/24,10:00:00",247.49,Health,Electricity bill
"14/05/24,10:00:00",210.41,Education,Gift
"14/05/24,10:00:00",215.31,Misc,Gift
"15/05/24,10:00:00",205.56,Utilities,Movie
"16/05/24,10:00:00",308.91,Misc,Bus fare
"17/05/24,10:00:00",454.64,Food,Movie
"17/05/24,10:00:00",173.09,Misc,Movie
"18/05/24,10:00:00",41.05,Utilities,Books
"19/05/24,10:00:00",344.15,Food,Books
"20/05/24,10:00:00",78.65,Entertainment,Lunch
"21/05/24,10:00:00",332.35,Utilities,Bus fare
"21/05/24,10:00:00",310.32,Transport,Bus fare
"21/05/24,10:00:00",240.02,Entertainment,Movie
"22/05/24,10:00:00",345.02,Misc,Doctor visit
"23/05/24,10:00:00",293.45,Food,Books
"23/05/24,10:00:00",203.5,Food,Movie
"24/05/24,10:00:00",445.59,Food,Electricity bill
"24/05/24,10:00:00",51.7,Misc,Electricity bill
"25/05/24,10:00:00",167.16,Transport,Electricity bill
